User_Id,Place_Id,Culinary_Ratings
10,77,2
10,90,5
10,95,5
10,134,5
10,145,3
10,159,2
10,168,5
10,197,3
10,205,5
10,230,4
10,234,3
10,236,4
10,268,3
10,280,4
10,280,5
10,284,3
10,339,3
10,344,3
11,5,5
11,6,5
11,6,2
11,11,3
11,37,5
11,41,3
11,82,2
11,88,3
11,97,4
11,107,3
11,109,2
11,127,3
11,149,2
11,150,2
11,151,5
11,186,4
11,206,2
11,226,2
11,229,2
11,236,2
11,310,3
11,322,5
11,341,4
11,355,4
12,5,5
12,27,2
12,27,3
12,30,5
12,46,4
12,49,5
12,52,3
12,65,2
12,71,5
12,72,5
12,75,5
12,82,4
12,94,5
12,98,2
12,102,5
12,128,2
12,139,4
12,141,2
12,154,5
12,183,5
12,194,3
12,203,5
12,226,4
12,236,3
12,265,4
12,274,4
12,293,5
12,301,5
12,302,3
12,312,5
12,369,5
13,20,2
13,56,5
13,65,2
13,75,5
13,114,5
13,129,4
13,142,5
13,156,3
13,163,4
13,177,2
13,178,2
13,191,2
13,214,5
13,229,2
13,242,3
13,245,4
13,265,4
13,290,2
13,296,2
13,371,5
14,8,4
14,11,2
14,50,2
14,54,2
14,59,3
14,67,5
14,88,2
14,91,5
14,96,2
14,118,4
14,167,3
14,167,4
14,171,3
14,173,5
14,186,4
14,227,4
14,230,5
14,233,3
14,249,5
14,259,5
14,274,4
14,294,2
14,304,3
14,325,3
14,328,5
14,344,2
14,362,2
14,368,3
14,371,4
15,9,4
15,21,2
15,23,5
15,27,3
15,74,3
15,90,5
15,95,3
15,119,4
15,142,2
15,153,5
15,170,3
15,187,4
15,207,4
15,219,2
15,239,3
15,248,2
15,248,4
15,260,5
15,275,2
15,277,3
15,284,2
15,297,4
15,298,3
15,321,2
15,340,3
15,342,5
15,348,2
15,355,5
15,357,3
15,360,3
15,365,5
15,367,5
15,369,4
16,26,2
16,30,4
16,67,4
16,68,2
16,73,2
16,89,3
16,121,3
16,121,4
16,132,5
16,150,4
16,167,3
16,201,3
16,203,4
16,237,4
16,252,2
16,264,2
16,266,4
16,270,5
16,275,4
16,292,2
16,322,5
16,347,3
16,359,5
17,2,3
17,3,2
17,11,3
17,16,4
17,19,2
17,27,4
17,32,2
17,33,5
17,37,2
17,47,4
17,70,2
17,78,4
17,92,3
17,98,5
17,104,4
17,134,4
17,145,3
17,154,5
17,173,5
17,181,2
17,199,3
17,210,4
17,236,3
17,237,3
17,256,4
17,262,2
17,265,4
17,267,5
17,279,4
17,288,4
17,289,4
17,307,3
17,308,2
17,318,5
17,321,3
17,330,3
17,339,2
17,346,2
17,371,4
17,371,3
18,8,3
18,46,4
18,49,4
18,50,4
18,54,4
18,71,4
18,80,5
18,80,5
18,88,3
18,101,5
18,102,3
18,111,4
18,113,2
18,147,4
18,151,5
18,176,5
18,182,5
18,184,3
18,185,3
18,197,2
18,201,5
18,235,5
18,245,4
18,260,4
18,261,2
18,272,3
18,332,2
18,357,4
19,9,3
19,15,4
19,34,5
19,38,5
19,38,5
19,42,2
19,56,3
19,84,2
19,112,3
19,124,4
19,127,5
19,151,3
19,165,4
19,168,3
19,170,5
19,192,5
19,192,3
19,194,5
19,195,4
19,197,5
19,203,2
19,205,3
19,210,5
19,212,3
19,213,2
19,228,2
19,247,3
19,252,5
19,295,3
19,317,3
19,327,4
19,331,3
19,333,4
19,344,2
19,346,4
20,9,2
20,21,3
20,22,3
20,46,3
20,67,4
20,81,3
20,83,3
20,84,3
20,90,2
20,99,2
20,108,4
20,136,3
20,142,2
20,145,2
20,159,4
20,163,2
20,192,2
20,202,5
20,227,5
20,239,4
20,278,3
20,302,5
20,327,5
20,335,4
20,344,2
20,346,3
20,349,2
20,360,2
21,44,2
21,45,2
21,64,3
21,74,3
21,88,5
21,101,4
21,102,2
21,113,3
21,121,2
21,147,3
21,177,4
21,209,3
21,233,4
21,241,4
21,296,2
21,323,2
21,362,2
22,17,3
22,18,5
22,24,5
22,37,5
22,54,4
22,62,4
22,68,2
22,77,3
22,78,2
22,84,2
22,103,5
22,113,2
22,124,3
22,135,3
22,137,2
22,139,5
22,169,3
22,176,3
22,179,4
22,197,2
22,242,4
22,244,2
22,274,3
22,315,3
22,322,4
22,348,4
22,366,2
23,6,2
23,18,4
23,29,2
23,49,3
23,60,4
23,60,3
23,85,4
23,97,5
23,112,5
23,142,4
23,147,5
23,151,2
23,152,3
23,156,4
23,165,4
23,177,4
23,190,3
23,202,3
23,209,4
23,212,4
23,223,3
23,240,4
23,260,4
23,281,5
23,307,4
23,336,2
23,339,3
23,348,5
24,24,2
24,29,3
24,33,2
24,66,3
24,91,5
24,96,2
24,98,4
24,113,2
24,148,3
24,161,4
24,163,2
24,191,5
24,192,4
24,200,2
24,219,4
24,264,2
24,311,5
24,319,5
24,327,2
24,338,2
24,344,3
25,14,5
25,33,4
25,52,3
25,53,2
25,60,2
25,85,2
25,88,5
25,89,3
25,94,4
25,116,3
25,172,4
25,183,3
25,190,3
25,206,3
25,250,5
25,253,4
25,268,3
25,272,4
25,286,4
25,299,3
25,326,3
25,328,4
25,336,3
25,337,5
25,352,2
25,368,3
25,371,4
26,4,3
26,14,5
26,15,2
26,15,2
26,36,5
26,49,3
26,53,5
26,83,5
26,93,3
26,125,5
26,137,3
26,148,5
26,160,4
26,162,2
26,167,5
26,173,4
26,203,3
26,208,4
26,211,2
26,239,3
26,246,3
26,250,4
26,251,5
26,260,5
26,275,5
26,280,3
26,297,3
26,300,4
26,319,5
26,323,5
26,356,3
26,369,3
27,46,3
27,48,3
27,70,4
27,75,5
27,78,3
27,81,2
27,92,3
27,95,2
27,95,4
27,96,2
27,103,5
27,116,5
27,121,3
27,123,5
27,158,3
27,174,2
27,181,5
27,182,3
27,183,3
27,185,3
27,212,5
27,221,2
27,221,4
27,225,5
27,263,2
27,283,2
27,295,3
27,302,3
27,308,4
27,311,3
27,316,4
27,333,2
27,338,3
27,369,4
28,16,4
28,28,2
28,60,4
28,74,4
28,82,2
28,83,5
28,90,3
28,92,5
28,96,4
28,110,5
28,131,5
28,143,5
28,158,2
28,163,5
28,165,2
28,168,4
28,190,4
28,201,2
28,212,3
28,215,5
28,228,4
28,269,4
28,283,5
28,286,5
28,288,2
28,297,5
28,312,5
28,336,3
28,344,4
28,353,5
28,357,3
28,358,4
28,359,3
28,364,3
29,19,3
29,28,2
29,32,3
29,38,4
29,40,5
29,41,4
29,41,3
29,62,3
29,68,5
29,95,3
29,104,3
29,114,2
29,123,3
29,124,2
29,144,5
29,168,3
29,174,3
29,193,2
29,202,3
29,213,3
29,246,3
29,266,2
29,267,5
29,291,2
29,298,2
29,300,4
29,322,5
29,328,5
29,342,5
30,2,2
30,45,3
30,71,4
30,76,2
30,83,2
30,118,5
30,120,2
30,157,5
30,164,4
30,172,2
30,196,5
30,200,5
30,207,2
30,216,4
30,219,2
30,226,4
30,236,5
30,237,2
30,263,2
30,269,3
30,272,2
30,277,2
30,282,5
30,294,2
30,313,5
30,317,3
30,323,3
30,323,4
30,346,3
31,6,2
31,37,2
31,39,3
31,43,3
31,84,5
31,86,3
31,94,4
31,101,2
31,102,3
31,105,3
31,107,5
31,110,2
31,126,5
31,130,2
31,142,3
31,177,5
31,187,3
31,191,2
31,200,5
31,215,3
31,229,2
31,231,5
31,238,4
31,244,4
31,251,2
31,267,4
31,273,5
31,291,2
31,300,5
31,322,2
31,324,2
31,327,2
31,328,3
31,329,3
31,345,2
32,54,2
32,62,3
32,62,3
32,76,3
32,77,2
32,79,3
32,122,4
32,141,2
32,147,2
32,166,2
32,200,4
32,236,3
32,241,4
32,246,4
32,256,3
32,279,4
32,282,5
32,297,3
32,298,5
32,312,5
32,322,3
32,323,4
32,328,3
32,336,5
32,344,3
32,357,2
32,359,3
32,362,5
32,367,3
33,8,4
33,23,3
33,34,3
33,36,2
33,38,2
33,39,5
33,61,4
33,74,5
33,75,2
33,78,4
33,84,2
33,113,3
33,122,2
33,129,2
33,134,4
33,134,5
33,136,5
33,145,3
33,150,5
33,213,2
33,224,2
33,236,5
33,264,2
33,265,4
33,268,3
33,275,4
33,296,2
33,303,3
33,304,3
33,324,3
33,337,4
33,369,3
34,16,5
34,16,5
34,24,4
34,46,5
34,103,3
34,120,2
34,174,2
34,176,4
34,183,3
34,190,4
34,190,3
34,197,3
34,204,4
34,230,4
34,230,4
34,247,4
34,261,3
34,266,3
34,281,3
34,303,3
34,341,3
34,341,3
34,342,4
35,5,4
35,39,2
35,60,3
35,82,5
35,113,3
35,126,3
35,136,3
35,158,2
35,185,2
35,188,3
35,188,2
35,241,2
35,254,5
35,279,5
35,301,4
35,304,2
35,308,4
35,316,2
35,318,2
35,319,4
35,328,4
35,330,3
35,330,4
35,336,2
35,343,2
35,344,4
36,1,4
36,4,2
36,23,5
36,24,3
36,32,5
36,39,2
36,43,4
36,68,2
36,95,2
36,117,5
36,128,4
36,133,3
36,136,3
36,138,4
36,139,4
36,162,3
36,172,5
36,181,3
36,209,2
36,214,5
36,216,2
36,216,3
36,230,5
36,242,3
36,250,2
36,274,4
36,278,3
36,315,3
36,318,3
36,354,3
37,34,4
37,43,5
37,52,2
37,60,5
37,63,5
37,93,5
37,103,3
37,132,3
37,167,5
37,213,4
37,256,2
37,260,3
37,267,4
37,287,5
37,300,5
37,311,2
37,312,2
37,316,2
37,324,4
37,326,3
37,330,3
37,344,5
37,366,2
37,367,3
37,371,2
38,1,2
38,4,4
38,17,3
38,40,2
38,40,5
38,41,2
38,53,5
38,58,2
38,69,5
38,86,4
38,117,5
38,118,4
38,132,5
38,155,3
38,173,2
38,195,4
38,202,3
38,208,5
38,215,5
38,224,5
38,225,3
38,227,3
38,236,2
38,237,4
38,264,3
38,265,4
38,269,3
38,274,2
38,285,2
38,290,2
38,298,3
38,312,4
38,326,5
38,349,4
38,354,5
38,364,3
38,365,5
39,36,5
39,55,4
39,85,5
39,93,4
39,98,4
39,110,4
39,167,3
39,208,3
39,218,5
39,220,4
39,241,4
39,254,4
39,260,3
39,269,3
39,305,5
39,319,2
39,322,4
39,340,3
39,356,4
39,360,4
39,360,3
39,362,3
39,366,4
39,371,4
40,21,4
40,24,5
40,37,4
40,37,4
40,49,5
40,59,5
40,62,5
40,63,4
40,82,3
40,86,2
40,87,2
40,91,3
40,99,3
40,103,3
40,106,4
40,159,4
40,174,4
40,178,2
40,179,3
40,184,3
40,185,4
40,189,5
40,192,2
40,196,2
40,196,4
40,197,5
40,203,4
40,211,3
40,211,2
40,214,3
40,215,5
40,216,2
40,247,3
40,252,3
40,255,2
40,257,2
40,284,3
40,298,5
40,332,5
40,333,2
40,349,2
40,358,2
40,371,3
41,45,4
41,63,2
41,67,4
41,88,4
41,99,2
41,148,4
41,162,4
41,175,3
41,187,2
41,193,3
41,203,2
41,308,4
41,324,2
41,335,5
41,336,2
41,351,2
41,363,2
42,27,3
42,44,4
42,48,3
42,84,2
42,102,5
42,103,4
42,107,5
42,180,5
42,185,5
42,202,3
42,239,2
42,265,2
42,267,3
42,274,5
42,281,4
42,298,2
42,300,2
42,306,5
42,310,2
42,310,3
42,312,5
42,324,2
42,341,2
42,343,4
43,2,3
43,6,3
43,26,2
43,52,5
43,53,5
43,58,5
43,82,3
43,85,4
43,86,5
43,89,5
43,91,5
43,99,4
43,167,4
43,201,3
43,204,2
43,205,3
43,234,4
43,279,5
43,282,2
43,316,2
43,322,2
43,330,2
43,366,2
44,14,4
44,21,4
44,22,4
44,79,3
44,80,4
44,88,4
44,89,2
44,96,2
44,109,3
44,112,5
44,127,5
44,135,3
44,141,3
44,178,5
44,199,5
44,202,5
44,210,3
44,213,3
44,241,4
44,249,4
44,251,3
44,284,3
44,308,5
44,309,3
44,313,3
44,315,4
44,317,4
44,319,2
44,322,2
44,331,3
44,345,2
44,355,3
44,368,4
45,20,5
45,23,4
45,38,3
45,45,2
45,50,2
45,75,3
45,77,2
45,78,5
45,80,3
45,84,3
45,94,4
45,109,2
45,123,4
45,133,5
45,146,4
45,147,5
45,148,3
45,157,4
45,180,5
45,197,3
45,199,3
45,227,5
45,232,3
45,239,3
45,242,5
45,269,2
45,281,4
45,289,3
45,293,4
45,293,5
45,294,5
45,296,3
45,304,3
45,331,5
45,333,5
45,337,5
45,359,2
45,365,2
46,2,5
46,31,2
46,34,5
46,39,4
46,43,3
46,55,2
46,56,4
46,89,4
46,102,2
46,103,2
46,107,4
46,114,4
46,145,2
46,154,5
46,156,3
46,169,5
46,174,5
46,174,3
46,193,4
46,238,5
46,272,5
46,309,3
46,315,3
46,319,5
46,321,5
46,331,4
46,360,4
47,8,5
47,15,2
47,20,1
47,24,2
47,29,1
47,62,3
47,117,1
47,118,2
47,123,2
47,133,2
47,136,1
47,163,2
47,183,4
47,197,1
47,200,5
47,212,3
47,218,1
47,220,2
47,228,2
47,250,3
47,314,3
47,345,3
48,38,1
48,50,3
48,69,1
48,73,1
48,82,2
48,94,1
48,141,5
48,196,5
48,219,1
48,221,4
48,224,1
48,241,5
48,264,4
48,270,4
48,314,5
48,320,4
48,325,1
48,357,2
49,24,3
49,30,5
49,31,2
49,32,4
49,41,4
49,53,1
49,68,3
49,74,4
49,80,5
49,90,1
49,90,1
49,114,4
49,118,2
49,122,4
49,127,1
49,134,5
49,152,3
49,158,3
49,178,5
49,179,5
49,227,3
49,233,2
49,236,5
49,248,4
49,251,2
49,273,1
49,274,1
49,283,1
49,291,4
49,305,5
49,307,1
49,309,4
49,318,1
49,338,3
49,339,5
49,345,1
49,349,5
49,368,1
50,8,3
50,27,3
50,28,3
50,34,4
50,35,2
50,41,4
50,46,2
50,81,4
50,89,5
50,109,5
50,110,1
50,151,2
50,168,2
50,170,2
50,180,5
50,181,3
50,191,1
50,207,1
50,216,1
50,218,2
50,257,2
50,289,3
50,315,2
50,324,2
50,358,4
51,16,1
51,19,1
51,33,3
51,45,2
51,46,2
51,73,5
51,74,2
51,93,1
51,107,2
51,141,4
51,144,1
51,149,4
51,160,3
51,176,2
51,220,3
51,268,5
51,276,4
51,277,3
51,289,2
51,313,2
51,315,3
51,323,2
51,330,1
51,342,5
51,344,5
51,355,4
51,357,5
52,13,1
52,35,5
52,47,5
52,52,2
52,53,5
52,55,2
52,70,5
52,85,1
52,112,5
52,202,4
52,203,5
52,216,2
52,217,4
52,261,5
52,275,2
52,277,4
52,280,1
52,321,4
52,325,1
52,329,2
52,330,4
52,331,4
52,344,2
52,352,1
52,366,4
53,4,2
53,5,4
53,23,1
53,28,5
53,43,2
53,45,5
53,48,4
53,48,5
53,57,1
53,65,4
53,102,1
53,103,2
53,109,2
53,123,2
53,135,5
53,163,1
53,173,2
53,174,2
53,177,5
53,190,4
53,193,1
53,207,3
53,207,1
53,216,3
53,219,5
53,240,2
53,242,5
53,279,3
53,283,5
53,285,4
53,286,2
53,288,2
53,295,2
53,295,1
53,313,2
53,331,5
53,346,5
53,348,2
54,16,3
54,16,1
54,24,4
54,24,2
54,51,3
54,74,1
54,103,3
54,103,4
54,114,2
54,121,1
54,127,1
54,135,2
54,138,5
54,148,4
54,150,1
54,159,3
54,185,3
54,189,4
54,190,5
54,220,3
54,228,2
54,232,4
54,244,2
54,244,4
54,263,5
54,268,2
54,278,3
54,291,4
54,296,4
54,300,4
54,302,1
54,302,2
54,312,3
54,316,5
54,361,1
54,363,1
54,369,2
55,3,4
55,43,3
55,67,3
55,70,4
55,75,4
55,89,4
55,90,5
55,95,3
55,97,3
55,106,4
55,113,3
55,145,5
55,157,3
55,184,3
55,186,2
55,198,1
55,205,2
55,221,2
55,222,1
55,226,5
55,241,3
55,244,1
55,272,1
55,273,2
55,279,5
55,295,4
55,310,2
55,312,4
55,335,2
56,2,2
56,11,2
56,19,5
56,53,2
56,67,2
56,99,1
56,103,4
56,112,1
56,134,1
56,136,4
56,149,5
56,153,1
56,170,5
56,186,5
56,190,2
56,200,3
56,217,3
56,221,4
56,225,3
56,225,2
56,249,5
56,250,1
56,258,2
56,264,2
56,267,4
56,273,2
56,291,4
56,323,4
56,362,2
56,369,2
57,2,4
57,17,1
57,23,3
57,33,3
57,40,4
57,41,4
57,45,3
57,50,2
57,56,3
57,79,3
57,95,4
57,99,1
57,111,2
57,114,1
57,126,1
57,129,4
57,135,4
57,144,4
57,157,2
57,162,2
57,180,2
57,180,1
57,225,3
57,248,5
57,254,3
57,266,3
57,269,1
57,278,5
57,314,1
57,336,3
57,339,1
58,13,1
58,16,4
58,18,1
58,38,5
58,42,2
58,47,2
58,50,2
58,52,5
58,64,2
58,64,1
58,89,2
58,111,3
58,114,2
58,135,4
58,144,1
58,154,4
58,188,2
58,231,4
58,252,2
58,275,1
58,285,1
58,288,3
58,300,4
58,324,4
58,327,3
58,348,3
58,352,5
59,2,1
59,19,4
59,35,3
59,68,5
59,79,5
59,81,5
59,95,1
59,143,1
59,147,5
59,157,1
59,171,1
59,236,2
59,243,3
59,247,5
59,247,1
59,252,2
59,255,4
59,286,2
59,292,5
59,296,5
59,298,5
59,303,2
59,304,1
59,307,2
59,312,5
59,319,4
59,324,1
59,338,5
59,353,4
59,369,1
60,23,1
60,50,4
60,85,2
60,92,4
60,107,3
60,119,4
60,129,2
60,131,4
60,150,1
60,181,3
60,188,3
60,234,3
60,236,4
60,240,3
60,271,4
60,296,2
60,337,1
61,9,3
61,12,4
61,20,4
61,25,2
61,26,2
61,43,3
61,79,2
61,96,3
61,100,4
61,109,4
61,119,2
61,120,3
61,132,2
61,139,5
61,142,5
61,144,1
61,146,3
61,154,5
61,164,5
61,167,5
61,197,1
61,243,4
61,249,5
61,255,5
61,301,3
61,328,1
61,329,1
61,360,4
61,360,3
61,361,5
61,366,5
62,26,5
62,43,2
62,47,5
62,59,2
62,65,1
62,71,5
62,119,4
62,120,5
62,126,4
62,130,5
62,131,4
62,131,1
62,170,2
62,191,5
62,212,1
62,218,4
62,224,3
62,240,3
62,249,2
62,259,5
62,263,2
62,283,1
62,284,2
62,345,4
62,359,5
62,370,1
63,15,1
63,21,4
63,22,3
63,27,3
63,61,3
63,63,4
63,71,2
63,110,1
63,116,2
63,125,1
63,159,3
63,163,1
63,183,4
63,187,2
63,206,5
63,225,1
63,236,1
63,250,1
63,251,5
63,258,4
63,265,3
63,269,3
63,278,3
63,280,1
63,313,4
63,336,5
63,339,4
63,359,1
63,366,2
63,367,2
64,1,2
64,9,1
64,15,5
64,26,1
64,50,5
64,53,3
64,71,4
64,88,3
64,91,3
64,97,4
64,112,4
64,121,4
64,126,4
64,128,2
64,135,3
64,142,5
64,169,1
64,181,1
64,207,3
64,234,1
64,243,3
64,257,4
64,291,3
64,305,2
64,316,4
64,340,5
64,353,1
64,354,5
64,359,4
64,360,1
64,363,3
64,367,2
65,6,5
65,8,1
65,18,4
65,25,1
65,25,5
65,32,5
65,44,5
65,49,2
65,59,2
65,66,3
65,74,4
65,75,1
65,84,2
65,117,4
65,159,1
65,161,1
65,164,5
65,169,1
65,213,3
65,221,4
65,229,2
65,243,1
65,246,3
65,246,4
65,252,5
65,263,5
65,273,5
65,290,3
65,303,5
65,312,4
65,314,4
65,329,3
65,338,1
65,365,3
65,368,4
65,370,1
66,19,1
66,21,1
66,23,2
66,24,4
66,33,4
66,43,1
66,67,5
66,95,1
66,96,4
66,117,2
66,166,4
66,192,3
66,194,3
66,198,1
66,208,3
66,213,3
66,215,2
66,244,3
66,272,4
66,276,1
66,280,1
66,296,1
66,308,5
66,320,4
66,329,1
66,364,5
66,366,1
67,23,2
67,28,2
67,33,2
67,55,4
67,56,3
67,67,4
67,75,1
67,89,5
67,95,2
67,96,3
67,111,1
67,116,3
67,144,3
67,146,5
67,150,2
67,160,5
67,195,1
67,199,1
67,204,2
67,207,3
67,227,1
67,227,4
67,236,5
67,276,1
67,286,1
67,294,3
67,300,5
67,307,5
67,314,4
67,330,2
67,331,3
67,341,4
67,354,1
68,6,1
68,30,4
68,36,4
68,80,4
68,85,4
68,114,1
68,123,1
68,127,3
68,138,1
68,138,1
68,157,4
68,167,1
68,186,2
68,208,2
68,214,2
68,217,3
68,231,5
68,241,4
68,241,5
68,244,5
68,256,3
68,276,4
68,284,4
68,285,5
68,310,2
68,314,5
68,319,2
68,345,5
68,357,2
69,18,1
69,44,2
69,53,5
69,113,1
69,120,1
69,127,3
69,155,3
69,219,2
69,246,5
69,255,4
69,258,2
69,262,1
69,267,2
69,276,3
69,292,1
69,327,3
69,328,5
69,352,3
69,352,1
69,352,4
69,371,2
70,31,5
70,55,2
70,80,3
70,87,5
70,89,1
70,122,2
70,131,5
70,161,5
70,167,2
70,172,4
70,196,5
70,211,5
70,227,5
70,231,1
70,245,1
70,248,5
70,285,3
70,287,3
70,292,5
70,319,3
70,323,4
70,330,4
70,335,3
70,336,4
71,15,2
71,29,2
71,40,3
71,78,5
71,83,5
71,91,1
71,96,4
71,101,1
71,125,3
71,134,2
71,136,5
71,152,2
71,162,4
71,163,5
71,168,1
71,197,5
71,198,5
71,200,3
71,214,2
71,218,4
71,227,1
71,245,1
71,276,3
71,281,4
71,284,5
71,284,3
71,295,3
71,319,2
71,320,1
71,343,2
71,363,4
71,364,3
71,365,2
71,365,4
72,22,3
72,34,2
72,39,2
72,40,2
72,78,5
72,85,4
72,109,3
72,117,3
72,142,4
72,144,4
72,173,4
72,195,1
72,218,1
72,221,4
72,233,3
72,257,2
72,266,5
72,272,4
72,312,1
72,323,4
72,339,3
72,340,5
72,364,2
72,370,1
73,20,2
73,22,2
73,47,1
73,63,1
73,65,3
73,125,5
73,133,3
73,184,1
73,228,5
73,292,3
73,298,1
73,323,5
73,329,5
73,331,1
73,341,3
73,353,2
73,359,2
73,359,2
73,363,1
73,367,3
74,1,2
74,3,3
74,11,1
74,17,1
74,20,1
74,44,5
74,54,2
74,56,2
74,60,5
74,81,1
74,84,3
74,85,2
74,92,5
74,98,5
74,105,4
74,115,5
74,138,5
74,144,3
74,164,3
74,179,3
74,188,2
74,193,3
74,219,3
74,230,1
74,260,4
74,292,4
74,294,4
74,313,1
74,325,3
74,331,4
74,344,1
74,350,4
75,2,5
75,10,2
75,13,5
75,54,3
75,64,2
75,76,2
75,80,3
75,127,3
75,134,3
75,135,5
75,149,5
75,164,4
75,173,4
75,180,4
75,187,1
75,190,2
75,242,5
75,251,4
75,279,1
75,293,2
75,309,5
75,327,4
75,344,3
75,355,3
75,359,4
76,38,3
76,42,1
76,47,2
76,50,3
76,52,2
76,70,1
76,105,2
76,118,4
76,169,3
76,170,4
76,175,5
76,176,5
76,179,1
76,192,3
76,195,5
76,244,3
76,266,1
76,276,1
76,291,4
76,299,1
76,316,2
76,338,1
76,344,1
76,352,4
76,356,3
76,363,3
76,366,2
76,367,1
77,32,4
77,55,5
77,78,3
77,126,3
77,127,2
77,163,1
77,167,5
77,167,5
77,181,3
77,191,5
77,253,1
77,257,3
77,259,1
77,272,3
77,272,5
77,274,2
77,276,3
77,306,5
77,314,4
77,318,4
77,324,3
77,340,3
77,346,2
78,7,4
78,7,2
78,11,2
78,59,1
78,62,5
78,68,1
78,76,4
78,108,3
78,113,4
78,117,5
78,120,3
78,151,3
78,155,5
78,169,4
78,181,1
78,199,5
78,226,4
78,232,3
78,245,4
78,248,4
78,248,3
78,260,5
78,276,2
78,285,2
78,291,5
78,293,5
78,300,4
78,307,5
78,321,4
78,326,4
78,341,1
78,368,4
79,12,2
79,13,5
79,14,3
79,33,2
79,88,4
79,92,2
79,92,3
79,93,1
79,94,3
79,132,2
79,139,5
79,144,1
79,167,5
79,177,2
79,177,3
79,182,1
79,184,2
79,228,5
79,241,2
79,254,5
79,262,1
79,272,3
79,297,5
79,300,4
79,314,3
79,319,3
79,329,4
79,333,2
79,346,3
80,26,1
80,34,3
80,42,4
80,53,2
80,66,4
80,70,3
80,100,1
80,108,2
80,150,3
80,164,5
80,173,4
80,173,1
80,210,5
80,246,3
80,272,2
80,272,1
80,274,2
80,275,2
80,282,2
80,291,1
80,312,1
80,323,2
80,349,1
80,355,3
80,364,2
81,6,2
81,79,3
81,115,3
81,120,1
81,125,1
81,127,4
81,135,3
81,173,2
81,181,1
81,217,1
81,219,2
81,238,2
81,243,2
81,248,2
81,257,3
81,266,1
81,286,3
81,302,4
81,360,5
82,33,4
82,39,4
82,70,5
82,70,2
82,154,2
82,159,1
82,206,2
82,236,4
82,263,3
82,286,2
82,297,1
82,298,1
82,321,5
82,333,2
82,348,5
82,368,4
83,13,2
83,48,5
83,54,5
83,64,2
83,82,3
83,101,3
83,106,4
83,130,3
83,152,1
83,159,2
83,169,3
83,173,4
83,184,1
83,189,5
83,204,4
83,208,4
83,209,1
83,228,4
83,260,1
83,271,4
83,274,1
83,277,5
83,283,5
83,299,3
83,320,4
83,345,4
84,26,3
84,52,5
84,69,4
84,97,4
84,104,1
84,131,2
84,156,2
84,169,1
84,171,4
84,179,4
84,184,2
84,186,3
84,196,5
84,202,4
84,220,3
84,239,5
84,257,3
84,262,5
84,266,1
84,276,4
84,286,4
84,290,1
84,296,1
84,304,3
84,309,5
84,323,4
84,334,4
84,338,5
84,342,3
84,347,5
84,360,4
84,368,2
85,28,1
85,33,4
